--------------------------------------------- MF ---------------------------------------------

----- 1 -----
Epoch 85 [2.2s + 11.9s]:  val==[3.04273=3.02163 + 0.02110 + 0.00000], recall=[0.02792, 0.04296], precision=[0.00322, 0.00246], hit=[0.03178, 0.04839], ndcg=[0.01634, 0.02056]
#####Early stop! #####
{'precision': array([0.00298791, 0.00244536]),
'recall': array([0.02778312, 0.04569739]),
'ndcg': array([0.01547546, 0.02023112]),
'hit_ratio': array([0.02951916, 0.04834148]),
'auc': 0.0}

-------------------------------------------- NGCF --------------------------------------------

----- 1 -----

----- 2 -----

----- 3 -----

----- 4 -----

----- 5 -----

------------------------------------------ LightGCN ------------------------------------------

----- 1 -----

----- 2 -----

----- 3 -----

----- 4 -----

----- 5 -----

------------------------------------------ GRCN -------------------------------------------

----- 1 -----

----- 2 -----

----- 3 -----

----- 4 -----

----- 5 -----

------------------------------------------ MMGCN -------------------------------------------

----- 1 -----

----- 2 -----

----- 3 -----

----- 4 -----

----- 5 -----

------------------------------------------ VBPR -------------------------------------------

----- 1 -----

----- 2 -----

----- 3 -----

----- 4 -----

----- 5 -----

------------------------------------------ LATTICE -------------------------------------------

----- 1 -----

----- 2 -----

----- 3 -----

----- 4 -----

----- 5 -----
