--------------------------------------------- MF ---------------------------------------------

----- 1 -----

----- 2 -----

----- 3 -----

----- 4 -----

----- 5 -----

-------------------------------------------- NGCF --------------------------------------------

----- 1 -----

----- 2 -----

----- 3 -----

----- 4 -----

----- 5 -----


------------------------------------------ LightGCN ------------------------------------------

----- 1 -----

----- 2 -----

----- 3 -----

----- 4 -----

----- 5 -----

------------------------------------------ GRCN -------------------------------------------

----- 1 -----

----- 2 -----

----- 3 -----

----- 4 -----

----- 5 -----

------------------------------------------ MMGCN -------------------------------------------

----- 1 -----

----- 2 -----

----- 3 -----

----- 4 -----

----- 5 -----

------------------------------------------ VBPR -------------------------------------------

----- 1 -----

----- 2 -----

----- 3 -----

----- 4 -----

----- 5 -----

------------------------------------------ LATTICE -------------------------------------------

----- 1 -----

----- 2 -----

----- 3 -----

----- 4 -----

----- 5 -----
