--------------------------------------------- MF ---------------------------------------------

----- 1 -----

----- 2 -----

----- 3 -----

----- 4 -----

----- 5 -----

-------------------------------------------- NGCF --------------------------------------------

----- 1 -----

----- 2 -----

----- 3 -----

----- 4 -----

----- 5 -----

------------------------------------------ LightGCN ------------------------------------------

----- 1 -----

----- 2 -----

----- 3 -----

----- 4 -----

----- 5 -----

------------------------------------------ LATTICE -------------------------------------------

----- 1 -----

----- 2 -----

----- 3 -----

----- 4 -----

----- 5 -----
